データ１,データ２,データ３,データ４,データ５,データ６,データ７,データ８
-1.352605068,-3.92932634,2.490292571,0.179644117,0.274879712,1.343388677,1.334807419,-12.62329935
0.106582547,0.385125531,2.691163571,1.278678041,-0.096675815,4.333491033,1.897086602,-22.04412461
0.797922439,1.061894181,4.192928044,0.741828626,-0.830416656,2.983785459,4.078455074,-10.4597306
-0.761467618,-2.619590305,2.629172412,1.913723353,-0.812737733,2.482206604,8.493599378,-16.55514104
-1.090331807,2.459664756,2.297286427,1.948398179,0.316920822,4.446396829,2.801197095,-11.58208651
0.6144694,0.783281848,4.644826403,0.728200346,0.488258181,4.591510089,4.355268882,-18.52375244
-0.490764478,2.048509486,5.261115929,0.863209159,0.155246412,3.510064547,6.998076313,-9.148966775
-0.350803475,2.922015483,3.945017978,1.956328323,-0.773553715,3.654844583,6.242167981,-11.72441657
0.595052825,1.581138349,3.582409262,0.010126184,0.882712297,4.97291181,-0.364592526,-16.10056127
1.174371391,-1.306507329,2.787294888,0.190770211,-0.25442286,1.728798902,-1.448187252,-7.76235855
-1.3731119,3.787172318,1.653493781,0.274932698,-0.085005884,1.923145941,8.600167146,-14.66334104
-0.762993295,-1.360408532,8.27160933,0.793863264,-0.693886215,4.313829668,25.08899004,-11.94443838
-0.041075054,-1.138832886,-0.635329217,0.45988279,-0.145610878,4.535222458,-3.255880731,-10.40968025
-0.96067879,-1.594512469,8.813001968,1.250058873,0.717976039,1.483843293,19.31917043,-3.996293676
0.185306135,-3.921377356,10.36871539,1.739481996,-0.976710103,4.954229927,19.25040126,-20.34410066
1.339508344,-0.179322797,1.909002675,1.473901599,0.433291461,3.742377528,2.520997694,-7.431129073
1.801763574,-2.31139893,-0.639503797,1.864181126,0.329585949,4.139118729,-1.010337175,-12.64849858
-0.119283641,-0.414765964,3.513586661,1.292191483,-0.648961093,4.168474242,8.490874304,-10.61755047
0.230979822,2.481015144,4.393345433,1.862250592,0.910908045,1.546580319,10.73444198,-7.953007417
0.166785412,-3.727764124,7.624105946,0.845708071,-0.368484228,3.37541498,20.63724085,-14.03812944
0.34938239,2.151787157,0.858133843,1.815544535,0.885586323,4.599565817,2.974280758,-21.58269881
-0.467124437,-0.387815362,6.630385214,1.857005124,0.049333405,2.902683911,18.78359742,-10.35411209
0.502172952,-0.264490154,6.794455784,0.685117618,-0.85345816,3.408489966,14.03910008,-11.97999886
-0.655215899,-0.662580533,3.14632929,0.771814127,-0.071302956,4.490858964,4.970446551,-20.49289828
-0.389085244,-1.949392754,6.723508376,1.880030485,-0.388789375,3.866614418,18.7963349,-18.55177064
-1.85015324,1.199887265,7.010872322,1.672358272,-0.383026096,4.188516209,16.42786404,-10.84585331
-0.604828756,-0.96943495,7.501071776,1.325484977,0.480408709,2.391916665,19.0743265,0.978029168
-0.341804025,-0.714057933,2.050863385,1.426004904,0.229176437,2.943388074,0.331314166,-1.521555747
0.131776687,0.080337941,0.27500222,0.864422453,-0.231621269,3.523354319,-2.110585885,-11.50972446
0.043090722,1.419716682,5.423085567,0.34816822,-0.858664366,3.016042256,4.332972619,-5.024203884
