time[s],ar[rad],br[rad],gr[rad],ax[m/s^2],ay[m/s^2],az[m/s^2],awx[m/s^2],awy[m/s^2],awz[m/s^2]
0,0.1117,1.62316,-0.1117,0,0.2,0,0.00117,-0.0104,0.19973
0.009,0.1117,1.62316,-0.1117,0,0.2,0,0.00117,-0.0104,0.19973
0.018,0.14137,1.62316,-0.14137,-0.1,0.1,0,-0.09926,-0.0052,0.1006
0.03,0.14137,1.62316,-0.14137,-0.1,0.1,0,-0.09926,-0.0052,0.1006
0.038,0.14486,1.6249,-0.14312,-0.1,0,-0.1,-0.10015,0.09966,0.00612
0.051,0.14486,1.6249,-0.14312,-0.1,0,-0.1,-0.10015,0.09966,0.00612
0.057,0.14835,1.6249,-0.14661,-0.1,0.1,-0.1,-0.09935,0.09431,0.10599
0.067,0.15533,1.6249,-0.15533,-0.1,0.1,-0.1,-0.09914,0.09449,0.10603
0.078,0.15533,1.6249,-0.15533,-0.1,0.1,-0.1,-0.09914,0.09449,0.10603
0.088,0.16406,1.6249,-0.16406,0,0.1,0,0.00088,-0.00534,0.09985
0.098,0.16406,1.6249,-0.16406,0,0.1,0,0.00088,-0.00534,0.09985
0.107,0.17104,1.6249,-0.17104,-0.1,0.2,0.1,-0.09818,-0.11054,0.1953
0.121,0.1693,1.6249,-0.16755,0,0.1,-0.1,0.00076,0.09453,0.10519
0.127,0.1693,1.6249,-0.16755,0,0.1,-0.1,0.00076,0.09453,0.10519
0.138,0.16232,1.6249,-0.16057,0,0.1,-0.1,0.00072,0.09452,0.10519
0.15,0.16232,1.6249,-0.16057,0,0.1,-0.1,0.00072,0.09452,0.10519
0.157,0.15882,1.6249,-0.15708,0,0.1,-0.1,0.0007,0.09452,0.10519
0.167,0.15533,1.6249,-0.15359,-0.2,0,-0.1,-0.20014,0.09946,0.007
0.178,0.15533,1.6249,-0.15359,-0.2,0,-0.1,-0.20014,0.09946,0.007
0.188,0.15184,1.6249,-0.15184,-0.2,0.1,0,-0.19918,-0.00539,0.10149
0.201,0.15184,1.6249,-0.15184,-0.2,0.1,0,-0.19918,-0.00539,0.10149
0.208,0.15533,1.6249,-0.15533,0,0.3,0.1,0.00249,-0.11589,0.29422
0.218,0.15533,1.6249,-0.15533,0,0.3,0.1,0.00249,-0.11589,0.29422
0.227,0.15533,1.6249,-0.15533,0,0.3,0.1,0.00249,-0.11589,0.29422
0.237,0.15359,1.62316,-0.15184,-0.1,0,-0.2,-0.1003,0.19954,0.01114
0.25,0.15359,1.62316,-0.15184,-0.1,0,-0.2,-0.1003,0.19954,0.01114
0.258,0.13788,1.62141,-0.13788,0,-0.1,-0.2,-0.00066,0.20476,-0.08985
0.269,0.14312,1.62141,-0.14312,-0.1,0,-0.1,-0.09998,0.09986,0.00573
0.278,0.14312,1.62141,-0.14312,-0.1,0,-0.1,-0.09998,0.09986,0.00573
0.288,0.15359,1.62141,-0.15533,0,0.1,0.1,0.00058,-0.10487,0.09487
0.3,0.15359,1.62141,-0.15533,0,0.1,0.1,0.00058,-0.10487,0.09487
0.307,0.16581,1.62141,-0.16406,0,0.1,0.2,0.00114,-0.20474,0.08989
0.318,0.17453,1.62141,-0.17279,0,0.1,0,0.00088,-0.00498,0.09987
0.332,0.17453,1.62141,-0.17279,0,0.1,0,0.00088,-0.00498,0.09987
0.339,0.17802,1.62141,-0.17628,-0.1,0.1,-0.1,-0.09925,0.0947,0.10574
0.348,0.17802,1.62141,-0.17628,-0.1,0.1,-0.1,-0.09925,0.0947,0.10574
0.358,0.17628,1.62316,-0.17453,0,0,0,0,0,0
0.368,0.17279,1.62316,-0.1693,0,0.1,0,0.0009,-0.00516,0.09986
0.377,0.17279,1.62316,-0.1693,0,0.1,0,0.0009,-0.00516,0.09986
0.39,0.16406,1.62316,-0.16232,0.1,0.2,0,0.10171,-0.01013,0.19888
0.397,0.16406,1.62316,-0.16232,0.1,0.2,0,0.10171,-0.01013,0.19888
0.408,0.1501,1.62316,-0.14486,0,0.1,-0.1,0.00028,0.09469,0.10504
0.418,0.12566,1.62316,-0.12217,-0.1,0.1,-0.1,-0.09967,0.09431,0.1057
0.428,0.12566,1.62316,-0.12217,-0.1,0.1,-0.1,-0.09967,0.09431,0.1057
0.441,0.10647,1.62316,-0.10297,0.1,0.1,0,0.10055,-0.00484,0.09932
0.448,0.10647,1.62316,-0.10297,0.1,0.1,0,0.10055,-0.00484,0.09932
0.458,0.08378,1.62316,-0.08203,0,-0.3,0.4,-0.00066,-0.38381,-0.32045
0.468,0.04538,1.62316,-0.04014,0.1,0,0.1,0.10052,-0.09933,-0.00544
0.478,0.04538,1.62316,-0.04014,0.1,0,0.1,0.10052,-0.09933,-0.00544
0.493,6.26922,1.62665,0.0192,-4.1,4.1,2,-4.09262,-2.24705,3.97759
0.498,6.26922,1.62665,0.0192,-4.1,4.1,2,-4.09262,-2.24705,3.97759
0.508,6.19766,1.62665,0.08727,0.5,9.5,-0.6,0.45357,0.07151,9.52099
0.518,0.01047,1.62141,-0.02269,0.1,9.9,-0.4,0.11013,-0.1026,9.90744
0.528,0.01047,1.62141,-0.02269,0.1,9.9,-0.4,0.11013,-0.1026,9.90744
0.539,0.11868,1.61792,-0.12741,0,9.9,-0.4,0.05876,-0.06353,9.9077
0.548,0.11868,1.61792,-0.12741,0,9.9,-0.4,0.05876,-0.06353,9.9077
0.558,0.26005,1.61443,-0.26878,-0.1,9.9,-0.4,0.01463,-0.01683,9.90856
0.568,0.4468,1.61094,-0.45204,-0.1,9.9,-0.3,0.07335,-0.05801,9.90461
0.578,0.4468,1.61094,-0.45204,-0.1,9.9,-0.3,0.07335,-0.05801,9.90461
0.588,0.60737,1.61094,-0.60912,-0.2,9.9,-0.2,0.02722,-0.12608,9.9032
0.601,0.60737,1.61094,-0.60912,-0.2,9.9,-0.2,0.02722,-0.12608,9.9032
0.608,0.81507,1.61094,-0.81681,-0.2,9.9,-0.2,0.08966,-0.07229,9.90337
0.62,1.13795,1.61443,-1.13446,-0.3,9.9,-0.1,0.09193,-0.08231,9.90428
0.628,1.13795,1.61443,-1.13446,-0.3,9.9,-0.1,0.09193,-0.08231,9.90428
0.637,1.13795,1.61443,-1.13446,-0.4,9.9,-0.1,-0.00799,-0.08269,9.90823
0.65,1.13795,1.61443,-1.13446,-0.4,9.9,-0.1,-0.00799,-0.08269,9.90823
0.657,1.29503,1.61792,-1.29154,-0.5,9.8,0,-0.05528,-0.12759,9.81176
0.668,1.50098,1.62665,-1.49051,-0.5,9.8,0,0.04652,-0.04345,9.81254
0.681,1.50098,1.62665,-1.49051,-0.5,9.8,0,0.04652,-0.04345,9.81254
0.688,4.72635,1.50796,1.56905,-0.6,9.8,0.1,0.01774,-0.09871,9.81835
0.698,4.72635,1.50796,1.56905,-0.6,9.8,0.1,0.01774,-0.09871,9.81835
0.708,4.80315,1.50273,1.49226,-0.6,9.8,0.1,0.06647,-0.04678,9.81852
0.718,4.85725,1.49749,1.44164,-0.7,9.8,0.2,0.01536,-0.10708,9.82641
0.728,4.85725,1.49749,1.44164,-0.7,9.8,0.2,0.01536,-0.10708,9.82641
0.737,4.90787,1.49051,1.39277,-0.7,9.8,0.2,0.07687,-0.05907,9.82653
0.75,4.90787,1.49051,1.39277,-0.7,9.8,0.2,0.07687,-0.05907,9.82653
0.758,4.95674,1.48353,1.34565,-0.8,9.8,0.3,0.03779,-0.10789,9.83651
0.768,4.99513,1.47655,1.31074,-0.8,9.8,0.3,0.09628,-0.05972,9.83652
0.778,4.99513,1.47655,1.31074,-0.8,9.8,0.3,0.09628,-0.05972,9.83652
0.788,5.02655,1.46957,1.28107,-0.9,9.8,0.4,0.05668,-0.11429,9.84854
0.8,5.02655,1.46957,1.28107,-0.9,9.8,0.4,0.05668,-0.11429,9.84854
0.808,5.05971,1.46259,1.24966,-1,9.8,0.4,0.01192,-0.06364,9.85879
0.817,5.08763,1.4556,1.22348,-1,9.8,0.5,0.06921,-0.11221,9.86269
0.827,5.08763,1.4556,1.22348,-1,9.8,0.5,0.06921,-0.11221,9.86269
0.84,5.11207,1.44862,1.20079,-1.1,9.8,0.5,0.02379,-0.06418,9.87397
0.849,5.11207,1.44862,1.20079,-1.1,9.8,0.5,0.02379,-0.06418,9.87397
0.857,5.13825,1.4399,1.17461,-1.1,9.8,0.6,0.0929,-0.09954,9.87884
0.867,5.16094,1.43292,1.15541,-1.2,9.8,0.7,0.04939,-0.1496,9.89673
0.877,5.16094,1.43292,1.15541,-1.2,9.8,0.7,0.04939,-0.1496,9.89673
0.888,5.18363,1.42593,1.13446,-1.2,9.8,0.7,0.09857,-0.09262,9.89706
0.9,5.18363,1.42593,1.13446,-1.2,9.8,0.7,0.09857,-0.09262,9.89706
0.907,5.20806,1.41721,1.11177,-1.3,9.7,0.8,0.05129,-0.13278,9.81834
0.917,5.22726,1.40848,1.09258,-1.3,9.7,0.8,0.11194,-0.06534,9.81851
0.927,5.22726,1.40848,1.09258,-1.3,9.7,0.8,0.11194,-0.06534,9.81851
0.939,5.27089,1.39103,1.04894,-1.5,9.7,1,0.03307,-0.11985,9.86532
0.953,5.27089,1.39103,1.04894,-1.5,9.7,1,0.03307,-0.11985,9.86532
0.96,5.29184,1.3823,1.02974,-1.5,9.7,1.1,0.09169,-0.14356,9.87527
0.968,5.29184,1.3823,1.02974,-1.5,9.7,1.1,0.09169,-0.14356,9.87527
0.978,5.29184,1.3823,1.02974,-1.5,9.7,1.1,0.09169,-0.14356,9.87527
0.988,5.31627,1.37183,1.00356,-1.6,9.7,1.2,0.05561,-0.14677,9.9028
1.001,5.31627,1.37183,1.00356,-1.6,9.7,1.2,0.05561,-0.14677,9.9028
1.008,5.35816,1.35088,0.95819,10.4,-68.5,5.6,-1.45563,-14.32157,-68.004
1.018,5.35816,1.35088,0.95819,16.3,-68.6,6,4.34855,-14.60549,-69.10441
1.028,5.35816,1.35088,0.95819,16.3,-68.6,6,4.34855,-14.60549,-69.10441
1.04,5.11207,1.20951,1.10828,18.9,-24.8,14.6,9.25224,-19.43031,-26.87507
